title,author,cover_url,series,series_number,year,subgenre,age_category,standalone,spice_level,door,spice_frequency,heat_type,tropes,mood,content_warnings,representation,energy,pacing,pov,mc_archetype,li_archetype,relationship_type,who_falls_first,ending,cliffhanger,setting,world_type,comp_titles,rating_avg,featured,status,blurb
Stalking Jack the Ripper,Kerri Maniscalco,,Stalking Jack the Ripper,1,2016,romantasy,YA,false,1,closed,none,,enemies-to-lovers; mystery; forbidden-love; slow-burn,dark,,,,,1st single,,,MF,,cliffhanger,true,,historical,,,,live,"In 1888 London, Audrey Rose Wadsworth defies Victorian expectations to study forensic medicine — and finds herself hunting Jack the Ripper alongside her uncle's insufferable, brilliant apprentice Thomas Cresswell. The book that launched a bestselling quartet."
Hunting Prince Dracula,Kerri Maniscalco,,Stalking Jack the Ripper,2,2017,romantasy,YA,false,1,closed,none,,enemies-to-lovers; academy; slow-burn; mystery,dark,,,,,1st single,,,MF,,cliffhanger,true,,historical,,,,live,"Audrey Rose and Thomas travel to a foreboding castle academy in Romania — Vlad the Impaler's ancestral home — where students are dying in the old way. Gothic, moody, and full of slow-burning tension."
Escaping from Houdini,Kerri Maniscalco,,Stalking Jack the Ripper,3,2018,romantasy,YA,false,1,closed,none,,love-triangle; mystery; slow-burn; forbidden-love,dark,,,,,1st single,,,MF,,cliffhanger,true,,historical,,,,live,"Aboard the RMS Etruria bound for New York, Audrey Rose becomes entangled in a locked-room murder mystery — and the magnetic magician Mephistopheles begins to complicate the one thing she thought was settled. Manuscript at its most swoony and morally slippery."
Capturing the Devil,Kerri Maniscalco,,Stalking Jack the Ripper,4,2019,romantasy,YA,false,1,closed,none,,mystery; slow-burn; hurt-comfort; second-chance,dark,,,,,1st single,,,MF,,HEA,false,,historical,,,,live,"In Chicago on the eve of the 1893 World's Fair, Audrey Rose and Thomas face a killer who may have been hunting them the whole time. The soaring, hard-won conclusion to the Stalking Jack the Ripper quartet."
A Marvellous Light,Freya Marske,,The Last Binding,1,2021,romantasy,Adult,false,4,open,frequent,,enemies-to-lovers; forced-proximity; hidden-identity; slow-burn,swoony,,,,,3rd dual,,,MM,,HFN,false,,historical,,,,live,"Robin Blyth, a Baronet with nothing but debts, is accidentally appointed liaison to England's hidden magical bureaucracy — and paired with the prickly, brilliant Edwin Courcey, who does not want him there. A Marvellous Light is the gorgeously spicy MM Edwardian romantasy that launched a cult-favorite trilogy."
A Restless Truth,Freya Marske,,The Last Binding,2,2022,romantasy,Adult,false,4,open,frequent,,forced-proximity; enemies-to-lovers; heist; slow-burn,swoony,,,,,3rd dual,,,FF,,HFN,false,,historical,,,,live,"On a transatlantic voyage, respectable spinster Maud Blyth is thrown together with the actress Violet Debenham to solve a magical murder aboard ship. Sharp, sapphic, and packed with séances, secret societies, and slow-burning heat."
A Power Unbound,Freya Marske,,The Last Binding,3,2023,romantasy,Adult,false,5,open,frequent,,enemies-to-lovers; forbidden-love; found-family; magic,angsty,,,,,3rd dual,,,MM,,HEA,false,,historical,,,,live,"Jack Alston, Lord Hawthorn, wants nothing to do with magic or the working-class journalist Alan Ross — until keeping England's oldest magical contract from breaking demands both. Marske's spiciest, sharpest finale."
A Deadly Education,Naomi Novik,,The Scholomance,1,2020,romantasy,YA,false,2,fade,rare,,dark-academia; enemies-to-lovers; slow-burn; found-family,dark,,,,,1st single,,,MF,,cliffhanger,true,,high-fantasy,,,,live,"At the Scholomance — a magic school with no teachers, no exits, and something in every drain that wants to eat you — El Higgins survives on spite, dark affinity, and the annoying habit of the school's golden hero, Orion Lake, of saving her life. Novik reinvents magical school as a horror survival game with a slow-burning heart."
The Last Graduate,Naomi Novik,,The Scholomance,2,2021,romantasy,YA,false,2,fade,rare,,dark-academia; enemies-to-lovers; found-family; slow-burn,dark,,,,,1st single,,,MF,,cliffhanger,true,,high-fantasy,,,,live,"Senior year at the Scholomance means graduation hall — a gauntlet the school throws its students into to feed the monsters. As El, Orion, and their unlikely alliance push toward the doors, El finally has to decide what kind of person she's going to be on the other side."
The Golden Enclaves,Naomi Novik,,The Scholomance,3,2022,romantasy,YA,false,2,fade,rare,,enemies-to-lovers; found-family; sacrifice; morally-grey,emotional,,,,,1st single,,,MF,,HEA,false,,high-fantasy,,,,live,"El is out. Orion is not. The world El thought she was saving is uglier than she was ever told, and the person she loves is the price it might demand of her. A soaring, painful, spectacular finale."
